Log file created at: 2016/12/14 22:10:53
Running on machine: lnxer3.localdomain

I1214 22:10:55.674460 32649 caffe.cpp:251] Starting Optimization
I1214 22:10:55.674540 32649 solver.cpp:279] Solving Face
I1214 22:10:55.674554 32649 solver.cpp:280] Learning Rate Policy: step
I1214 22:10:55.681211 32649 solver.cpp:337] Iteration 0, Testing net (#0)
I1214 22:51:07.789119 32649 solver.cpp:228] Iteration 2740, loss = 1.56637
I1214 22:51:07.789224 32649 sgd_solver.cpp:106] Iteration 2740, lr = 0.0001
I1214 22:51:25.348266 32649 solver.cpp:228] Iteration 2760, loss = 1.61457
I1214 22:51:25.348497 32649 sgd_solver.cpp:106] Iteration 2760, lr = 0.0001
I1214 22:51:42.911770 32649 solver.cpp:228] Iteration 2780, loss = 1.59736
I1214 22:51:42.911852 32649 sgd_solver.cpp:106] Iteration 2780, lr = 0.0001
I1214 22:51:59.630151 32649 solver.cpp:337] Iteration 2800, Testing net (#0)
I1214 22:51:59.635334 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:52:00.481456 32649 solver.cpp:228] Iteration 2800, loss = 1.57758
I1214 22:52:00.481540 32649 sgd_solver.cpp:106] Iteration 2800, lr = 0.0001
I1214 22:52:18.036104 32649 solver.cpp:228] Iteration 2820, loss = 1.61253
I1214 22:52:18.036190 32649 sgd_solver.cpp:106] Iteration 2820, lr = 0.0001
I1214 22:52:35.599781 32649 solver.cpp:228] Iteration 2840, loss = 1.56622
I1214 22:52:35.599967 32649 sgd_solver.cpp:106] Iteration 2840, lr = 0.0001
I1214 22:52:53.155259 32649 solver.cpp:228] Iteration 2860, loss = 1.57533
I1214 22:52:53.155378 32649 sgd_solver.cpp:106] Iteration 2860, lr = 0.0001
I1214 22:53:10.712074 32649 solver.cpp:228] Iteration 2880, loss = 1.60061
I1214 22:53:10.712301 32649 sgd_solver.cpp:106] Iteration 2880, lr = 0.0001
I1214 22:53:28.262126 32649 solver.cpp:228] Iteration 2900, loss = 1.60344
I1214 22:53:28.262214 32649 sgd_solver.cpp:106] Iteration 2900, lr = 0.0001
I1214 22:53:45.821522 32649 solver.cpp:228] Iteration 2920, loss = 1.61894
I1214 22:53:45.821763 32649 sgd_solver.cpp:106] Iteration 2920, lr = 0.0001
I1214 22:54:03.377463 32649 solver.cpp:228] Iteration 2940, loss = 1.59527
I1214 22:54:03.377547 32649 sgd_solver.cpp:106] Iteration 2940, lr = 0.0001
I1214 22:54:20.936477 32649 solver.cpp:228] Iteration 2960, loss = 1.58159
I1214 22:54:20.936735 32649 sgd_solver.cpp:106] Iteration 2960, lr = 0.0001
I1214 22:54:38.492005 32649 solver.cpp:228] Iteration 2980, loss = 1.55779
I1214 22:54:38.492099 32649 sgd_solver.cpp:106] Iteration 2980, lr = 0.0001
I1214 22:54:55.191903 32649 solver.cpp:454] Snapshotting to binary proto file ../models/center/center_fixed_iter_3000.caffemodel
I1214 22:54:57.397121 32649 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../models/center/center_fixed_iter_3000.solverstate
I1214 22:54:57.670507 32649 solver.cpp:337] Iteration 3000, Testing net (#0)
I1214 22:54:57.670601 32649 net.cpp:693] Ignoring source layer data_train
I1214 22:54:58.394142 32649 solver.cpp:228] Iteration 3000, loss = 1.57271
I1214 22:54:58.394235 32649 sgd_solver.cpp:106] Iteration 3000, lr = 0.0001
I1214 22:55:09.824348 32649 solver.cpp:454] Snapshotting to binary proto file ../models/center/center_fixed_iter_3014.caffemodel
I1214 22:55:11.929354 32649 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../models/center/center_fixed_iter_3014.solverstate
I1214 22:55:12.198951 32649 solver.cpp:301] Optimization stopped early.
I1214 22:55:12.199005 32649 caffe.cpp:254] Optimization Done.
